kp_sigma_z,Q_hat,peak_Ez,peak_position,broke,run_time_sec
0.6671566718523263,0.38172550442233266,0.24565894636462832,-6.2808359779579,0,5.4028825759887695
0.4363393170141768,0.8606130537165375,0.44109223246475043,-6.447044229258813,0,5.104187488555908
0.5440765772410269,0.7447443263261492,0.455402189252166,-6.461336926229796,0,5.100299835205078
1.5557749609543206,0.4423406153173956,0.4397671023635012,-6.240809187776814,0,5.113517999649048
1.1390035684022197,0.14919000146459105,0.13458471448652604,-1.2686036764729647,0,4.96164345741272
0.6580348464537629,0.8341290919164773,0.6725442987677239,-6.126563469544263,0,5.110631704330444
1.2016716401653817,0.32558354171900794,0.27782579446443256,-6.316208430286998,0,5.096958637237549
0.6436993643410696,1.0336538080604682,0.6805428810338837,-6.110394720746477,0,5.126819133758545
1.5141126001243776,0.30301910375596897,0.28324812621472534,-1.3891398610802685,0,5.250084161758423
1.1138500409184493,0.17889582903206036,0.1590412201894661,-1.2741023712685682,0,5.0862627029418945
1.0096339617543721,0.9226683057311516,0.7513968080794737,-6.086719562545494,0,5.0765464305877686
0.8824193426366025,0.21094853245571876,0.15925279028447462,-1.2450339191017523,0,5.125687122344971
1.4084521489902215,0.23823172356562605,0.22737566221135175,-1.4386955452869234,0,5.136456251144409
0.9789001768854247,0.6793519310968857,0.6659136801170191,-6.101532165960391,0,5.202131032943726
0.5402398709057616,0.9682901428793378,0.6288400700106671,-6.103434729261572,0,5.363027572631836
0.5888094433928246,0.2562563990003019,0.1525925777292427,-6.447558355753229,0,5.28101658821106
1.9390362632792235,0.3758398565450995,0.36867758748336726,-1.378780668491631,0,5.145883798599243
